Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMPLEX
    DATA
    DIMENSION
    DOUBLE
    PARAMETER
    PRECISION

Grammar

Rule 0     S' -> start
  ! LE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 123

    (53) expr -> expr DIVIDE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 53 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 53 (expr -> expr DIVIDE expr .)
    STAR            reduce using rule 53 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 53 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 53 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 53 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 53 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 53 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 53 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 53 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 53 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 53 (expr -> expr DIVIDE expr .)
    INT_CONST       reduce using rule 53 (expr -> expr DIVIDE expr .)
    ID              reduce using rule 53 (expr -> expr DIVIDE expr .)
    PRINT           reduce using rule 53 (expr -> expr DIVIDE expr .)
    READ            reduce using rule 53 (expr -> expr DIVIDE expr .)
    IF              reduce using rule 53 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 53 (expr -> expr DIVIDE expr .)
    CONTINUE        reduce using rule 53 (expr -> expr DIVIDE expr .)
    GOTO            reduce using rule 53 (expr -> expr DIVIDE expr .)
    CALL            reduce using rule 53 (expr -> expr DIVIDE expr .)
    RETURN          reduce using rule 53 (expr -> expr DIVIDE expr .)
    INTEGER         reduce using rule 53 (expr -> expr DIVIDE expr .)
    REAL            reduce using rule 53 (expr -> expr DIVIDE expr .)
    LOGICAL         reduce using rule 53 (expr -> expr DIVIDE expr .)
    CHARACTER       reduce using rule 53 (expr -> expr DIVIDE expr .)
    END             reduce using rule 53 (expr -> expr DIVIDE expr .)
    ELSE            reduce using rule 53 (expr -> expr DIVIDE expr .)
    ENDIF           reduce using rule 53 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 53 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 53 (expr -> expr DIVIDE expr .)
    POW             shift and go to state 94

  ! POW             [ reduce using rule 53 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 91 ]
  ! STAR            [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! GE              [ shift and go to state 98 ]
  ! LT              [ shift and go to state 99 ]
  ! LE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 124

    (54) expr -> expr POW expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 54 (expr -> expr POW expr .)
    MINUS           reduce using rule 54 (expr -> expr POW expr .)
    STAR            reduce using rule 54 (expr -> expr POW expr .)
    DIVIDE          reduce using rule 54 (expr -> expr POW expr .)
    EQ              reduce using rule 54 (expr -> expr POW expr .)
    NE              reduce using rule 54 (expr -> expr POW expr .)
    GT              reduce using rule 54 (expr -> expr POW expr .)
    GE              reduce using rule 54 (expr -> expr POW expr .)
    LT              reduce using rule 54 (expr -> expr POW expr .)
    LE              reduce using rule 54 (expr -> expr POW expr .)
    AND             reduce using rule 54 (expr -> expr POW expr .)
    OR              reduce using rule 54 (expr -> expr POW expr .)
    INT_CONST       reduce using rule 54 (expr -> expr POW expr .)
    ID              reduce using rule 54 (expr -> expr POW expr .)
    PRINT           reduce using rule 54 (expr -> expr POW expr .)
    READ            reduce using rule 54 (expr -> expr POW expr .)
    IF              reduce using rule 54 (expr -> expr POW expr .)
    DO              reduce using rule 54 (expr -> expr POW expr .)
    CONTINUE        reduce using rule 54 (expr -> expr POW expr .)
    GOTO            reduce using rule 54 (expr -> expr POW expr .)
    CALL            reduce using rule 54 (expr -> expr POW expr .)
    RETURN          reduce using rule 54 (expr -> expr POW expr .)
    INTEGER         reduce using rule 54 (expr -> expr POW expr .)
    REAL            reduce using rule 54 (expr -> expr POW expr .)
    LOGICAL         reduce using rule 54 (expr -> expr POW expr .)
    CHARACTER       reduce using rule 54 (expr -> expr POW expr .)
    END             reduce using rule 54 (expr -> expr POW expr .)
    ELSE            reduce using rule 54 (expr -> expr POW expr .)
    ENDIF           reduce using rule 54 (expr -> expr POW expr .)
    RPAREN          reduce using rule 54 (expr -> expr POW expr .)
    COMMA           reduce using rule 54 (expr -> expr POW expr .)
    POW             shift and go to state 94

  ! POW             [ reduce using rule 54 (expr -> expr POW expr .) ]
  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 91 ]
  ! STAR            [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! GE              [ shift and go to state 98 ]
  ! LT              [ shift and go to state 99 ]
  ! LE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 125

    (55) expr -> expr EQ expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    EQ              reduce using rule 55 (expr -> expr EQ expr .)
    NE              reduce using rule 55 (expr -> expr EQ expr .)
    GT              reduce using rule 55 (expr -> expr EQ expr .)
    GE              reduce using rule 55 (expr -> expr EQ expr .)
    LT              reduce using rule 55 (expr -> expr EQ expr .)
    LE              reduce using rule 55 (expr -> expr EQ expr .)
    AND             reduce using rule 55 (expr -> expr EQ expr .)
    OR              reduce using rule 55 (expr -> expr EQ expr .)
    INT_CONST       reduce using rule 55 (expr -> expr EQ expr .)
    ID              reduce using rule 55 (expr -> expr EQ expr .)
    PRINT           reduce using rule 55 (expr -> expr EQ expr .)
    READ            reduce using rule 55 (expr -> expr EQ expr .)
    IF              reduce using rule 55 (expr -> expr EQ expr .)
    DO              reduce using rule 55 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 55 (expr -> expr EQ expr .)
    GOTO            reduce using rule 55 (expr -> expr EQ expr .)
    CALL            reduce using rule 55 (expr -> expr EQ expr .)
    RETURN          reduce using rule 55 (expr -> expr EQ expr .)
    INTEGER         reduce using rule 55 (expr -> expr EQ expr .)
    REAL            reduce using rule 55 (expr -> expr EQ expr .)
    LOGICAL         reduce using rule 55 (expr -> expr EQ expr .)
    CHARACTER       reduce using rule 55 (expr -> expr EQ expr .)
    END             reduce using rule 55 (expr -> expr EQ expr .)
    ELSE            reduce using rule 55 (expr -> expr EQ expr .)
    ENDIF           reduce using rule 55 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 55 (expr -> expr EQ expr .)
    COMMA           reduce using rule 55 (expr -> expr EQ expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94

  ! PLUS            [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! STAR            [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! POW             [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! GE              [ shift and go to state 98 ]
  ! LT              [ shift and go to state 99 ]
  ! LE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 126

    (56) expr -> expr NE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    EQ              reduce using rule 56 (expr -> expr NE expr .)
    NE              reduce using rule 56 (expr -> expr NE expr .)
    GT              reduce using rule 56 (expr -> expr NE expr .)
    GE              reduce using rule 56 (expr -> expr NE expr .)
    LT              reduce using rule 56 (expr -> expr NE expr .)
    LE              reduce using rule 56 (expr -> expr NE expr .)
    AND             reduce using rule 56 (expr -> expr NE expr .)
    OR              reduce using rule 56 (expr -> expr NE expr .)
    INT_CONST       reduce using rule 56 (expr -> expr NE expr .)
    ID              reduce using rule 56 (expr -> expr NE expr .)
    PRINT           reduce using rule 56 (expr -> expr NE expr .)
    READ            reduce using rule 56 (expr -> expr NE expr .)
    IF              reduce using rule 56 (expr -> expr NE expr .)
    DO              reduce using rule 56 (expr -> expr NE expr .)
    CONTINUE        reduce using rule 56 (expr -> expr NE expr .)
    GOTO            reduce using rule 56 (expr -> expr NE expr .)
    CALL            reduce using rule 56 (expr -> expr NE expr .)
    RETURN          reduce using rule 56 (expr -> expr NE expr .)
    INTEGER         reduce using rule 56 (expr -> expr NE expr .)
    REAL            reduce using rule 56 (expr -> expr NE expr .)
    LOGICAL         reduce using rule 56 (expr -> expr NE expr .)
    CHARACTER       reduce using rule 56 (expr -> expr NE expr .)
    END             reduce using rule 56 (expr -> expr NE expr .)
    ELSE            reduce using rule 56 (expr -> expr NE expr .)
    ENDIF           reduce using rule 56 (expr -> expr NE expr .)
    RPAREN          reduce using rule 56 (expr -> expr NE expr .)
    COMMA           reduce using rule 56 (expr -> expr NE expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94

  ! PLUS            [ reduce using rule 56 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr NE expr .) ]
  ! STAR            [ reduce using rule 56 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr NE expr .) ]
  ! POW             [ reduce using rule 56 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! GE              [ shift and go to state 98 ]
  ! LT              [ shift and go to state 99 ]
  ! LE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 127

    (57) expr -> expr GT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    EQ              reduce using rule 57 (expr -> expr GT expr .)
    NE              reduce using rule 57 (expr -> expr GT expr .)
    GT              reduce using rule 57 (expr -> expr GT expr .)
    GE              reduce using rule 57 (expr -> expr GT expr .)
